Art Filled Industrial Williamsburg Loft	0	11	40.71196	-73.96332	4	30	45	5	0.44	87.00	150.00
Amazing Room in Charming Brooklyn Neighborhood	0	11	40.61111	-73.97014	2	6	16	0	0	33.00	10.00
Cozy & clean entire place, NYC getaway, LGA, JFK	0	9	40.75572	-73.81225	3	2	21	4.8	0.4	119.00	29.00
Warm Home in beautiful Astoria, Queens	0	9	40.76721	-73.91736	4	3	7	5	0.02	130.00	65.00
Comfort room in Downtowm Manhattan, Chinatown,Soho	0	10	40.7159	-73.9984	2	1	1125	3.85	0.06	57.00	50.00
Great and Cozy Room Next To The Train.	0	11	40.68078	-73.90841	3	1	1125	4	0.45	50.00	25.00
Queen Bedroom On A Tree Lined Steet, East Village	0	10	40.72504	-73.98626	2	7	100	4.7	0.19	29.00	40.00
Best Room in Brooklyn	0	11	40.67929	-73.90652	3	1	1125	4	0.4	40.00	25.00
Spacious furnished bedroom in Bushwick	0	11	40.69257	-73.90638	1	7	30	5	0.4	45.00	0.00
Room in brand New Building; heart of Brooklyn	0	11	40.69132	-73.94211	1	10	13	0	0.22	50.00	0.00
/BROOKLYN STYLE/ Bright Room with Queen-sized Bed	0	11	40.69227	-73.94559	1	2	1125	5	0.12	39.00	0.00
Room 3 in Furnished Apartment- Beautiful 3 Bedroom	0	10	40.72248	-73.99707	1	30	1125	0	0.15	55.00	0.00
entire one bedroom apartment in east village	0	10	40.72984	-73.98828	1	30	1125	0	0	2850.00	0.00
Tree House Loft in the Heart of Clinton Hill	0	11	40.69409	-73.96713	3	2	28	0	0.21	150.00	60.00
NYC Airbnb 4.	1	11	40.69364	-73.94507	5	1	1125	5	0.11	350.00	100.00
Long Island City Luxury Studio for Rent	0	10	40.74682	-73.93876	2	30	90	0	0.32	120.00	0.00
In the heart of Chelsea with a private TERRACE!	0	10	40.74143	-74.00584	2	3	40	0	0	250.00	0.00
Relaxing Brooklyn Bedroom	0	11	40.68191	-73.91631	2	1	1125	5	0.35	65.00	27.00
2 bedrm Multi-USE apartment with a Queen Size Bed	0	10	40.88052	-73.90038	15	1	14	4.4	0	75.00	0.00
Doorman 78th St& Madison! Elevator 5249	0	10	40.77624	-73.96142	3	7	250	5	0	165.00	170.00
Artsy apartment! BEST bushwick location!	0	11	40.69969	-73.92872	4	1	1125	3	0.11	199.00	40.00
Cozy room in Jackson Heights-15 mins to Manhattan.	0	16	40.75229	-73.89438	2	2	120	0	0	115.00	40.00
Luxury Apt 2bedroom 2bath near subway & all 2E	0	9	40.76649	-73.82718	4	2	28	4.4	0.11	135.00	75.00
Cozy Bedroom Oasis in Upper Manhattan	0	10	40.79464	-73.94344	2	70	300	0	0.33	95.00	85.00
NYC Airbnb 2.	1	11	40.69326	-73.94529	2	1	1125	4.75	0.18	100.00	15.00
NYC Airbnb 3.	1	11	40.69512	-73.94521	2	1	1125	4.9	0	75.00	10.00
Spacious brownstone apartment	0	10	40.79836	-73.93367	4	2	1125	5	0.32	110.00	30.00
Sunny Loft Apartment Next to the Park	0	11	40.66198	-73.96023	5	2	30	0	0.07	100.00	50.00
Park Avenue Dream	0	10	40.77566	-73.96153	5	30	1125	0	0.25	375.00	0.00
MountSinai | Close to the hospital | Private Room	1	10	40.79488	-73.96383	2	30	1125	0	0.34	78.00	30.00
Bella Vista Hideaway - Upper East Side	0	10	40.78064	-73.94723	3	1	14	0	0.2	300.00	130.00
Cozy King Room - Bayside Hotel 25 MIN to Manhattan	0	9	40.76131	-73.76538	2	1	14	0	0.15	99.00	30.00
Greenpoint 2 bedroom Available!	0	11	40.72164	-73.94385	4	30	90	0	0.33	100.00	0.00
Comfy King Hotel Room 25 MIN to Manhattan	0	9	40.76097	-73.76512	2	1	14	0	0.08	89.00	30.00
Lux King Room- Queens Hotel 25 MIN to Manhattan	0	9	40.76158	-73.76702	2	1	14	0	0	89.00	30.00
Cozy Apt! Ridgewood-Bushwick 20 Mins to Manhattan!	0	17	40.70742	-73.91533	6	7	1125	0	0.06	250.00	0.00
Private and spacious room, 15 mins to Times Square	0	10	40.82428	-73.94696	2	4	1125	5	0	99.00	40.00
Huge Private Room ( Fits 3ppl ) Upper East Side	1	10	40.78239	-73.94544	3	2	4	4.65	0.33	49.00	5.00
Complete Apartament! Cozy and super clean spacious	0	11	40.63931	-73.9692	2	1	13	0	0.05	85.00	0.00
BEAUTIFUL, CLEAN AND ACCOMMODATING APT FOR YOU!	0	12	40.86215	-73.89386	5	1	29	0	0.05	200.00	0.00
Jumbo Room From Spacious 2b1.5b Home Time Square.	1	10	40.75447	-73.99258	4	5	15	5	0.1	60.00	40.00
NEW Spacious 2B home near Time Square(1.5 Bath)	1	10	40.75537	-73.99368	7	4	14	5	0.11	206.00	60.00
Astoria, very easy access to Manhattan	1	9	40.75848	-73.92423	7	2	1125	4.95	0	149.00	95.00
Sunshine room in Downtown Manhattan,Two Bridges NY	0	10	40.71297	-73.99591	2	1	1125	5	0.02	58.00	50.00
Nice One-Bedroom in Brooklyn	0	11	40.66016	-73.89045	2	10	1125	4	0	85.00	30.00
Chill Spot	0	11	40.69065	-73.94353	1	14	1125	0	0.01	30.00	0.00
Home away from home	0	11	40.62489	-73.93794	2	1	2	2	0	125.00	0.00
Cozy Light-Filled BR in Bohemian Clinton Hill Apt	0	11	40.69311	-73.9647	2	1	1125	4.85	0.19	55.00	25.00
Studio: Classic Brooklyn Bushwick Artist Loft	0	11	40.6951	-73.90735	5	3	7	5	0	120.00	50.00
Highly Disinfected | 3 Bedroom Close To Trains, Shops & Restaurants	0	11	40.69797	-73.90996	8	3	200	5	0	299.00	150.00
Fantastic large Room,Great for 1 person NEAR MALL	0	9	40.65714	-73.73027	2	14	1125	0	0.08	40.00	20.00
New One Bedroom in High Rise W/ Great NYC Views	0	10	40.76974	-73.9859	3	1	60	0	0.31	190.00	75.00
Cozy private room	0	12	40.89199	-73.8567	2	3	28	0	0	70.00	0.00
Sweet and Festive Brooklyn Bungalow	0	11	40.69782	-73.93932	2	2	6	0	0.19	70.00	0.00
BROOKLYN GOLD - Great Holiday Spot Carroll Garden	0	11	40.68227	-73.99615	4	6	12	0	0.15	269.00	0.00
Step into a true oasis	0	11	40.70002	-73.93475	2	2	1125	3	0.11	100.00	45.00
Soho Private Bedroom Bedroom 1300 sqft. Loft	0	10	40.7203	-73.9997	1	3	1125	0	0.22	225.00	100.00
Nocturnal Club Wyndham Midtown 45, 1 Bedroom Suite	0	15	40.75148	-73.97332	6	2	182	0	0	699.00	99.00
Lovely private bedrom just across the Central Park	1	10	40.79719	-73.94781	2	1	1125	4.5	0	65.00	40.00
Best Location! 3BR Loft near Times Square!	0	10	40.75651	-73.99359	8	2	1125	4	0	2500.00	165.00
Private Comfort room in Downtown Manhattan NYC	0	10	40.71589	-73.99821	2	1	1125	5	0.12	60.00	50.00
Peace and love always	0	18	40.73778	-73.88127	2	1	1125	0	0	45.00	25.00
Private bedroom close to NYC	0	9	40.78763	-73.81359	1	2	28	0	0	40.00	100.00
Charming 1BR! East Side/Lenox Hill!	0	10	40.7639	-73.96129	2	30	1125	5	0.06	119.00	110.00
Your peaceful pied-à-terre in energetic Manhattan	0	10	40.70608	-74.01449	2	2	1125	0	0	200.00	0.00
Fully-equipped Room | Morningside Mount Sinai	1	10	40.79491	-73.96334	2	30	1125	0	0.28	69.00	30.00
Huge Sunny Loft in Williamsburg	0	11	40.70847	-73.94686	4	5	1125	0	0.12	99.00	75.00
Beautiful unit in the heart of Manhattan.	0	10	40.80505	-73.95566	4	1	1125	4.45	0	104.00	59.00
Elegante habitación amplia y en una área céntrica	0	10	40.86355	-73.90024	2	3	1125	0	0	75.00	0.00
Light-filled newly renovated Summer Rental!	0	11	40.68745	-73.93115	2	30	180	0	0	180.00	0.00
Sunlit Bedstuy Charm	1	11	40.68471	-73.946	4	2	1125	5	0.42	130.00	70.00
Private room with 2 XL Twin beds - 1	1	11	40.68304	-73.91462	2	2	29	4.65	0.44	30.00	10.00
A sunny creative space in South Slope Brooklyn	0	11	40.66306	-73.99413	3	1	1125	4.5	0	73.00	35.00
Private room with XL full sized bed - 2	1	11	40.68096	-73.91453	2	7	29	5	0.4	30.00	10.00
Private room for 2 with XL full sized bed - 4	1	11	40.68115	-73.91618	2	7	29	4.6	0.37	30.00	10.00
Cozy room in quiet safe neighborhood close to LGA’	0	9	40.76125	-73.88229	2	1	1125	4	0	70.00	25.00
Studio287 In the heart of Midtown Manhattan	0	10	40.74621	-73.98681	4	2	30	0	0.12	242.00	100.00
(B3)Comfort Double Room	1	9	40.76267	-73.80863	2	3	1125	5	0.06	43.00	10.00
Studio435 In the heart of Midtown Manhattan	0	10	40.74751	-73.98682	4	2	30	5	0.11	242.00	100.00
Private room for 2 with XL full sized bed - 3	1	11	40.6826	-73.91589	2	7	29	4.65	0.04	30.00	10.00
Studio858 In the heart of Midtown Manhattan	0	10	40.74748	-73.9887	3	2	30	0	0.34	220.00	100.00
Great LES One Bedroom Apartment.  Full 6 weeks .	0	10	40.72212	-73.9826	2	46	46	0	0.3	96.00	0.00
NEW LUXURY CONDO - 2 BR, 2 BATH, LGA, Subway	0	18	40.74155	-73.88376	7	2	1125	4.5	0	225.00	80.00
NewPlace 5(Entire apartment)	0	9	40.75583	-73.83197	4	1	1125	4.5	0	110.00	0.00
Cozy private,room near Columbia University	0	10	40.81381	-73.95301	2	1	29	4.5	0.17	62.00	15.00
Bedroom in Times Square With Private Bath	0	10	40.75938	-73.9863	2	1	20	5	0.19	159.00	58.00
Walk to NYU LANGONE and other Hospitals	0	10	40.74168	-73.97945	2	3	1125	4.6	0.27	150.00	100.00
Great Location! Beautiful Room in Manhattan A1	0	10	40.79517	-73.97495	2	1	1125	4.8	0.25	70.00	15.00
Great Location Beautiful Rm 10 Mins to Times Sq A2	0	10	40.79493	-73.97319	2	1	1125	4.55	0	70.00	15.00
City View 2BR Apartment with Private Balcony	1	10	40.70642	-73.95391	8	3	1125	4.7	0.19	349.00	140.00
Beautiful 1 Bed Apt in the heart of Hell's Kitchen	0	10	40.76143	-73.9828	2	3	28	5	0.21	159.00	69.00
Location, Privacy, Comfort, Garden , subterranean	0	11	40.67939	-73.97361	4	12	1125	0	0	110.00	0.00
LUXURY APARTMENT IN TIMES SQUARE	1	10	40.76321	-73.99316	6	2	1125	4.85	0	650.00	180.00
Truxton Vaca Rental- Five Star ☆☆☆☆☆Luxurious Ap.	0	11	40.67834	-73.90515	3	1	28	5	0.36	90.00	0.00
Doorman Building with Gym, Spa & Parking!	0	11	40.71836	-73.96447	2	5	21	5	0.35	129.00	65.00
Room close Queens mall , I live alone,100%privacy	0	9	40.73774	-73.86535	2	2	1125	0	0.15	70.00	0.00
Private Room1 in Woodside ,35 min to Times Square	0	9	40.75918	-73.89823	2	25	30	0	0.11	90.00	8.00
Private sunny bedroom in Midwood	1	11	40.62233	-73.96056	1	3	1125	5	0.31	50.00	0.00
Peaceful Zen place	0	10	40.78836	-73.96899	2	1	1125	0	0.16	117.00	0.00
